CountryCode,PostCode,Lat,Lon
LV,LV-5135,56.45870000000002,25.485799999999983
LV,LV-4133,57.17309999999998,25.841200000000015
LV,LV-4833,56.79910000000001,26.74770000000001
LV,LV-3319,57.045578611999986,22.215440925999985
LV,LV-4636,56.42344848099998,27.06480166199998
LV,LV-3925,56.53300201500002,24.499830855000027
LV,LV-3623,57.28218423499999,21.590942679000023
LV,LV-5110,56.19229999999999,25.171699999999987
LV,LV-4342,57.32339999999999,26.88560000000001
LV,LV-4131,57.33170000000001,25.609500000000025
LV,LV-3123,57.1345,22.976400000000012
LV,LV-2118,56.918559397000024,24.376181409000026
LV,LV-5680,56.07308979099997,27.40958637199998
LV,LV-3626,56.99296761300002,21.37519420899997
LV,LV-5064,56.88319999999999,25.34050000000002
LV,LV-4227,57.519000000000005,25.29129999999998
LV,LV-3037,56.52050000000003,23.85160000000002
LV,LV-4043,57.54250000000002,24.634400000000028
LV,LV-4566,57.17548907499997,27.190390881999974
LV,LV-4035,57.66919999999999,24.40809999999999
LV,LV-5060,56.90162462400002,24.87199684699999
LV,LV-1035,56.946000000000026,24.10590000000002
LV,LV-1001,56.946000000000026,24.10590000000002
LV,LV-3002,56.64999999999998,23.712800000000016
LV,LV-3729,56.34190000000001,23.0582
LV,LV-1050,56.946000000000026,24.10590000000002
LV,LV-3921,56.423735545,23.981272515
LV,LV-4350,57.41960743499999,27.16112203
LV,LV-5326,56.37318313399999,26.739435887000013
LV,LV-3262,57.41960025700001,22.611701153000013
LV,LV-4020,57.46230000000003,24.620499999999993
LV,LV-2016,56.96800000000002,23.770399999999995
LV,LV-4415,57.239300000000014,26.4024
LV,LV-3436,56.48649999999998,21.892600000000016
LV,LV-3016,56.78660000000002,23.617450529999985
LV,LV-1023,56.946000000000026,24.10590000000002
LV,LV-3906,56.589,24.398000000000025
LV,LV-5331,56.52760937800002,26.738700816000005
LV,LV-4622,56.333679604,27.54322547700002
LV,LV-3021,56.522200053000006,23.68944778399998
LV,LV-3446,56.51520628999998,21.460412787999985
LV,LV-4729,57.42830224900001,25.895899985000028
LV,LV-5202,56.52589999999998,25.880800000000022
LV,LV-5204,56.497900000000016,25.86930000000001
LV,LV-4701,57.767499999999984,25.946399999999983
LV,LV-5676,56.023812754999994,27.590708502999973
LV,LV-5305,56.20937512299997,26.710340394000013
LV,LV-2150,57.16658849200002,24.882337475999975
LV,LV-1019,56.946000000000026,24.10590000000002
LV,LV-3905,56.45030000000003,24.598299999999995
LV,LV-4601,56.497099486000025,27.296347528000013
LV,LV-3313,56.995000000000005,21.75999999999999
LV,LV-3328,56.8408,21.944500000000005
LV,LV-3018,56.70180411000001,23.821748763000016
LV,LV-3891,56.4092,22.36130000000003
LV,LV-4652,56.689471905999994,27.349680292000016
LV,LV-1007,56.946000000000026,24.10590000000002
LV,LV-1026,56.946000000000026,24.10590000000002
LV,LV-3466,56.904994816,21.285228236000023
LV,LV-3624,57.17230000000001,21.57619999999997
LV,LV-4219,57.781000000000006,25.1687
LV,LV-3023,56.41590000000002,23.683299999999974
LV,LV-4050,57.61894243900002,24.541911450999976
LV,LV-4144,57.053499999999985,25.62360000000001
LV,LV-5236,56.452800000000025,25.79430000000002
LV,LV-3118,56.99744698400002,23.48630085399998
LV,LV-5124,56.6114,25.360799999999983
LV,LV-4333,57.42520153200002,26.914457941000023
LV,LV-3036,56.515777533000005,23.755159537999987
LV,LV-3270,57.51669401700002,22.363111816000014
LV,LV-4561,57.086211795,27.21731756600002
LV,LV-5210,56.11025524799999,25.924456856999996
LV,LV-5226,56.537800000000004,26.242399999999975
LV,LV-4728,57.65039999999999,25.7509
LV,LV-2167,56.88177501000001,24.05114821799998
LV,LV-5129,56.60070000000002,25.512699999999995
LV,LV-3139,56.99850240000001,23.057841886999995
LV,LV-5748,56.239719138,27.948480302999997
LV,LV-4630,56.36380499500001,27.172498909000012
LV,LV-3042,56.68180000000001,23.841999999999985
LV,LV-4835,56.66809999999998,26.562000000000012
LV,LV-3722,56.66120000000001,23.313300000000027
LV,LV-3453,56.73649999999998,21.384799999999984
LV,LV-3131,56.9246,22.561699999999973
LV,LV-2166,56.87459999999999,23.938699999999983
LV,LV-5315,56.246501050999996,26.24151477999999
LV,LV-4335,57.5933,26.944500000000005
LV,LV-4711,57.81540380400003,25.782691844999988
LV,LV-4635,56.235814360999996,27.241616721000014
LV,LV-4585,57.236816412999985,27.805790645000002
LV,LV-4587,57.065879397,27.639871588999995
LV,LV-5458,55.931000219,26.63198136699998
LV,LV-4068,57.73910061999999,25.02849309999999
LV,LV-3604,57.394799999999975,21.561199999999985
LV,LV-5752,56.583704934000025,27.719697725000003
LV,LV-3031,56.57903818300002,23.907268472999988
LV,LV-4584,57.251663303999976,27.69301354999999
LV,LV-1034,56.946000000000026,24.10590000000002
LV,LV-2113,56.74499231599998,24.137213549000023
LV,LV-3317,56.764763957000014,21.81957827399998
LV,LV-3251,57.237900474000014,22.539917824999975
LV,LV-3709,56.409805103,23.374546576
LV,LV-4405,57.19009999999997,27.027600000000007
LV,LV-5662,55.818506264999996,27.478908648000015
LV,LV-4724,57.398754435,26.151008091999984
LV,LV-4840,56.935455811,25.595538101999978
LV,LV-4706,57.491499999999974,25.9846
LV,LV-4108,57.21045578000002,25.023028982000028
LV,LV-4208,57.59649999999999,25.210399999999993
LV,LV-5312,56.439901018,26.24310187100002
LV,LV-5745,56.464203337000015,27.628400262000014
LV,LV-4623,56.287107264999975,27.066385156000024
LV,LV-5216,56.23335069000001,26.188606365999988
LV,LV-4240,57.875999999999976,25.33620000000002
LV,LV-5224,56.2713,25.993299999999977
LV,LV-5047,56.80680000000001,25.415300000000002
LV,LV-5722,56.320205800999986,27.973101471999996
LV,LV-3447,56.58170000000001,21.334000000000003
LV,LV-3119,56.84949999999998,23.29649999999998
LV,LV-3140,56.894803051,23.09994433999998
LV,LV-3482,56.35270000000003,21.319999999999993
LV,LV-4103,57.31189999999998,25.27460000000002
LV,LV-5015,56.861519328999975,24.634116351999978
LV,LV-5456,56.00939294300002,26.407980268000017
LV,LV-5443,56.08513468699999,26.656666355000027
LV,LV-4340,57.283799999999985,27.068399999999997
LV,LV-5709,56.53928467100002,27.85780477999998
LV,LV-4590,57.09291124600003,27.352298957000016
LV,LV-4241,57.94999999999999,25.233299999999986
LV,LV-3325,56.702,21.897299999999973
LV,LV-1030,56.946000000000026,24.10590000000002
LV,LV-5447,56.007000000000005,26.304899999999975
LV,LV-4592,57.05019784900003,27.481796814000006
LV,LV-5418,55.9083,26.61880000000002
LV,LV-1039,56.946000000000026,24.10590000000002
LV,LV-4401,57.2509,26.876800000000003
LV,LV-5695,56.164392538000016,27.90909326299999
LV,LV-2162,57.261300000000006,24.59359999999998
LV,LV-4612,56.629802582000025,27.474472278999997
LV,LV-2142,57.15314253399998,24.64567643999999
LV,LV-4583,57.17200552899999,27.685092483999995
LV,LV-3323,56.7842,21.993499999999983
LV,LV-5413,55.9083,26.61880000000002
LV,LV-4625,56.57359888299999,27.472956226000008
LV,LV-4640,56.51339147800002,26.999794092000002
LV,LV-3861,56.725000006000016,22.396899759000007
LV,LV-3882,56.5419,22.216799999999978
LV,LV-3201,57.24119999999999,22.627200000000016
LV,LV-4210,57.69889999999998,25.158900000000017
LV,LV-2011,56.942217497,23.68886139
LV,LV-3487,56.349601740000026,21.70255817100002
LV,LV-5717,56.80070141300001,27.736290107000002
LV,LV-4125,57.160901679999995,26.008190404000004
LV,LV-3620,57.286177391000024,21.68149836499998
LV,LV-4110,57.23430000000002,25.040599999999984
LV,LV-4708,57.62950000000001,25.96550000000002
LV,LV-5052,56.86610000000002,24.566300000000012
LV,LV-5070,56.70179999999999,24.874300000000005
LV,LV-4836,56.79180000000002,26.639700000000005
LV,LV-3312,56.89540912899997,21.650688172000002
LV,LV-3260,57.37983468099998,22.703121150000015
LV,LV-4420,57.072250956999994,26.613997770000026
LV,LV-1048,56.946000000000026,24.10590000000002
LV,LV-4645,56.535207015000026,27.062278075999984
LV,LV-5414,55.9083,26.61880000000002
LV,LV-5470,55.77390233,26.748037442999987
LV,LV-5601,55.92548144800003,27.19181015700002
LV,LV-3915,56.34589999999997,24.455300000000022
LV,LV-3147,56.78004200700002,23.283304386999987
LV,LV-5415,55.9083,26.61880000000002
LV,LV-4118,57.19150000000002,25.6764
LV,LV-4242,57.96539999999999,25.116199999999992
LV,LV-4025,57.36553727900002,24.471623317000024
LV,LV-2161,57.30799999999999,24.414499999999975
LV,LV-4870,56.90780641700002,26.310946426999976
LV,LV-1021,56.946000000000026,24.10590000000002
LV,LV-2101,56.96128057499999,23.95181684800002
LV,LV-5316,56.33581847400001,26.26821827399999
LV,LV-4884,57.00035009700002,26.059147085999996
LV,LV-4616,56.354076082000006,27.46642558299999
LV,LV-3893,56.445299999999975,22.69290000000001
LV,LV-1002,56.946000000000026,24.10590000000002
LV,LV-4634,56.635690065000006,26.951700248999998
LV,LV-5471,55.92039999999997,26.499300000000005
LV,LV-3602,57.394799999999975,21.561199999999985
LV,LV-3124,57.06656845700002,22.935884627999997
LV,LV-3714,56.399618503,23.183497934000002
LV,LV-5045,56.84609999999998,25.154999999999973
LV,LV-4013,57.30453373500001,24.657767831
LV,LV-5209,56.497900000000016,25.86930000000001
LV,LV-3433,56.46380116900002,21.435955721000028
LV,LV-5212,56.46890000000002,25.869799999999998
LV,LV-3443,56.607399999999984,21.73399999999998
LV,LV-2151,57.108000000000004,24.935799999999972
LV,LV-5461,55.82541561599999,26.561486374000026
LV,LV-5304,56.120099692999986,27.026600083000005
LV,LV-5330,56.35130068900003,26.919999065000013
LV,LV-5692,56.18879455199999,27.668105353999977
LV,LV-4421,57.01690000000002,26.578300000000013
LV,LV-3853,56.67450000000002,22.216200000000015
LV,LV-5301,56.320275908999974,26.683476652000024
LV,LV-5719,56.568709590000026,28.003415818999997
LV,LV-3438,56.476,21.201300000000003
LV,LV-5469,55.83674872500001,26.910337174999995
LV,LV-4649,56.753787551000016,27.19589306900002
LV,LV-2154,57.05523209699999,24.793437988999983
LV,LV-1055,56.946000000000026,24.10590000000002
LV,LV-5329,56.20982845499998,26.86227351399998
LV,LV-5325,56.202412557,26.46401780299999
LV,LV-4611,56.585651317999975,27.24033894600001
LV,LV-3910,56.4692,24.173400000000015
LV,LV-4844,56.8845,25.775300000000016
LV,LV-1009,56.946000000000026,24.10590000000002
LV,LV-1079,56.946000000000026,24.10590000000002
LV,LV-3485,56.404499999999985,21.525199999999984
LV,LV-5733,56.371339338999974,27.76786137800002
LV,LV-3137,56.87563640500002,23.000686766
LV,LV-3026,56.427554423000004,23.51375611100002
LV,LV-4354,57.343200000000024,27.471600000000024
LV,LV-3896,56.438499999999976,22.405500000000018
LV,LV-4573,56.83352530600001,27.38200089100002
LV,LV-3627,57.180633887,21.45211620499998
LV,LV-5735,56.51480095199997,27.542300978000014
LV,LV-4621,56.57840148299999,27.149740416999975
LV,LV-5112,56.29980351199998,25.211282516999972
LV,LV-4727,57.469299999999976,25.984899999999982
LV,LV-3473,56.36950212300002,21.015962763999994
LV,LV-1083,56.946000000000026,24.10590000000002
LV,LV-2144,57.16890000699999,24.705549183000016
LV,LV-4712,57.655700000000024,25.860799999999983
LV,LV-5041,56.80720000000002,24.738800000000026
LV,LV-5651,55.896571209,27.103712519
LV,LV-5337,56.26429999999999,26.594400000000007
LV,LV-4011,57.422799999999995,24.69720000000001
LV,LV-3615,57.25440666999998,21.990926897999998
LV,LV-4244,57.883500000000026,25.456099999999992
LV,LV-5128,56.56979999999999,25.497599999999977
LV,LV-4337,57.5009,26.869399999999985
LV,LV-4001,57.53570334199998,24.717884145000028
LV,LV-1015,56.946000000000026,24.10590000000002
LV,LV-5660,55.882352191999985,27.354869710000003
LV,LV-3298,57.184699928999976,22.271552713999995
LV,LV-1013,56.946000000000026,24.10590000000002
LV,LV-5125,56.64499999999998,25.120600000000024
LV,LV-1038,56.946000000000026,24.10590000000002
LV,LV-1029,56.946000000000026,24.10590000000002
LV,LV-4735,57.55099999999999,26.288999999999987
LV,LV-2008,56.96800000000002,23.770399999999995
LV,LV-4880,57.00049999999999,26.314900000000023
LV,LV-3908,56.36040000000003,24.28989999999999
LV,LV-3322,56.92090000000002,21.966000000000008
LV,LV-3307,56.651700000000005,22.05590000000001
LV,LV-3434,56.480399999999975,21.401400000000024
LV,LV-5230,56.5068,25.764200000000017
LV,LV-3710,56.54795084900002,23.309606191
LV,LV-3275,57.73989999999998,22.585699999999974
LV,LV-5711,56.22551428999998,28.095304500999987
LV,LV-5113,56.65159999999997,25.436399999999992
LV,LV-5439,56.02659999999997,26.07510000000002
LV,LV-5208,56.497900000000016,25.86930000000001
LV,LV-1082,56.946000000000026,24.10590000000002
LV,LV-5065,56.8691,25.479899999999986
LV,LV-3264,57.54654044900002,22.698092727000017
LV,LV-3113,57.123256371000025,23.232598470000028
LV,LV-5201,56.48395009799998,25.86360196200002
LV,LV-3716,56.5591,23.20060000000001
LV,LV-4424,57.11520050299998,26.419891210000003
LV,LV-3601,57.53296956899999,21.815583711999977
LV,LV-3914,56.326134765999996,24.089562951000005
LV,LV-5422,55.97649999999999,26.64269999999999
LV,LV-3145,56.746379390000016,22.957656971999995
LV,LV-4837,56.79180000000002,26.639700000000005
LV,LV-5725,56.66840579500001,27.524291308999977
LV,LV-4143,57.10815198099999,25.491540491000023
LV,LV-4426,57.114599999999996,26.296400000000006
LV,LV-3932,56.42023740600001,24.341039920000014
LV,LV-5729,56.40690646500002,27.937920213999973
LV,LV-1003,56.946000000000026,24.10590000000002
LV,LV-2130,56.94232479599998,24.300079020999988
LV,LV-3486,56.38410162500003,21.62174152199998
LV,LV-3330,56.71530038499998,21.793554631000006
LV,LV-4570,56.974201666,27.161179414000003
LV,LV-5237,56.452800000000025,25.79430000000002
LV,LV-5071,56.7561,24.781600000000026
LV,LV-3142,56.79559999999998,22.85250000000002
LV,LV-3405,56.504700000000014,21.010899999999992
LV,LV-4633,56.45843501899998,27.231316341000024
LV,LV-5222,56.2713,25.993299999999977
LV,LV-5108,56.792899999999975,25.593700000000013
LV,LV-4591,57.16068051899998,27.404603797999982
LV,LV-4123,57.23540000000003,25.653200000000027
LV,LV-3892,56.385699999999986,22.59789999999998
LV,LV-1005,56.946000000000026,24.10590000000002
LV,LV-1058,56.918002677000004,24.08047967599998
LV,LV-2133,56.94353425700001,24.483610709000004
LV,LV-3034,56.41480509899998,23.782789277000006
LV,LV-2128,56.87639999999999,24.118299999999977
LV,LV-5012,56.738200000000006,25.117700000000013
LV,LV-5664,55.858194432000005,27.51559664199999
LV,LV-4352,57.476200000000006,27.440200000000004
LV,LV-4567,57.02464626599999,27.548007566000024
LV,LV-1063,56.946000000000026,24.10590000000002
LV,LV-3416,56.504700000000014,21.010899999999992
LV,LV-3725,56.48520000000002,23.187700000000007
LV,LV-2136,57.100101472000006,24.593744818999994
LV,LV-4022,57.5009,24.426699999999983
LV,LV-5450,56.08709382799998,26.519404930000007
LV,LV-2105,56.92868197299998,23.70124226500002
LV,LV-4351,57.49119999999999,27.194399999999973
LV,LV-3287,57.19139999999999,22.875400000000013
LV,LV-4355,57.428999999999974,26.34789999999998
LV,LV-3045,56.57393849099998,23.986604723000028
LV,LV-5221,56.254700000000014,26.021500000000003
LV,LV-1064,56.946000000000026,24.10590000000002
LV,LV-5106,56.564700000000016,24.928600000000017
LV,LV-4707,57.62950000000001,25.96550000000002
LV,LV-5101,56.624800499,25.242605829000013
LV,LV-3297,57.21620395399998,22.39874632300001
LV,LV-2140,57.125350258000026,24.695949271000018
LV,LV-3028,56.53059999999999,23.60469999999998
LV,LV-3257,57.269499999999994,22.52890000000002
LV,LV-4733,57.58609999999999,25.95319999999998
LV,LV-5705,56.325586251000004,28.102489330000026
LV,LV-4731,57.588300000000004,25.930799999999977
LV,LV-4228,57.519000000000005,25.29129999999998
LV,LV-4834,56.74695399199999,26.578068183000028
LV,LV-3284,57.375267183000005,23.004716082000016
LV,LV-5732,56.268277146,28.165605760000005
LV,LV-5134,56.45870000000002,25.485799999999983
LV,LV-5677,56.00689458300002,27.76280568599998
LV,LV-2124,56.82130000000001,24.425200000000018
LV,LV-5685,56.162100861,27.179292565000026
LV,LV-4873,56.99085005799998,26.429198670000005
LV,LV-4641,56.50626649700001,27.418802208999978
LV,LV-5020,56.7534,24.641599999999983
LV,LV-3899,56.48599999999999,22.0908
LV,LV-4824,56.82760000000002,26.244199999999978
LV,LV-4604,56.550844649,27.372907309000027
LV,LV-4650,56.56640915600002,26.97229869900002
LV,LV-4063,57.64681548499999,24.97044568199999
LV,LV-2164,57.06291401200002,24.339074959000015
LV,LV-5460,55.76340009199998,26.37650082800002
LV,LV-4201,57.54109999999997,25.42750000000001
LV,LV-3283,57.267933888000016,23.042028704000018
LV,LV-2160,57.25780110199997,24.415397917000007
LV,LV-1004,56.946000000000026,24.10590000000002
LV,LV-5109,56.72420614800001,25.727486297999974
