CountryCode,PostCode,Lat,Lon
LV,LV-3883,56.61924995999999,22.511499975999982
LV,LV-3003,56.650907437,23.65143631699999
LV,LV-4846,56.9237,26.061199999999985
LV,LV-4023,57.46687110800002,24.433900128000005
LV,LV-3314,56.95170000000002,22.395699999999977
LV,LV-5736,56.357191582999974,27.876889808999977
LV,LV-4247,57.935,25.333000000000027
LV,LV-3480,56.273571359000016,21.293359484000007
LV,LV-4571,56.964362730000005,27.38665841699998
LV,LV-3711,56.470500001000005,23.065899332000015
LV,LV-4248,58.0256,25.334699999999998
LV,LV-5130,56.45870000000002,25.485799999999983
LV,LV-4113,56.994066721000024,25.295309426000017
LV,LV-3444,56.54199999999997,21.546899999999994
LV,LV-4825,56.794914285000004,26.363995220999982
LV,LV-3933,56.59710353600002,24.485727339999983
LV,LV-4232,57.80309999999997,25.401700000000005
LV,LV-1014,56.946000000000026,24.10590000000002
LV,LV-4801,56.8254,26.24079999999998
LV,LV-4213,57.85050000000001,25.214099999999974
LV,LV-3321,57.01365154199999,21.88357674399998
LV,LV-3474,56.42869999999999,21.100000000000023
LV,LV-5410,55.9083,26.61880000000002
LV,LV-5211,56.2482,26.042599999999993
LV,LV-4102,57.31189999999998,25.27460000000002
LV,LV-3452,56.66335018000001,21.33860403099999
LV,LV-4643,56.70069999999998,27.25540000000001
LV,LV-3332,56.76780000000002,21.941399999999987
LV,LV-4826,56.831399999999974,26.611699999999985
LV,LV-4101,57.226525288000005,25.290902687000028
LV,LV-4841,56.80701459400001,25.63584322899999
LV,LV-5328,56.439868601,26.45510809299998
LV,LV-5463,56.120231519000015,26.393289173000028
LV,LV-1011,56.946000000000026,24.10590000000002
LV,LV-4141,57.19459999999998,25.392200000000003
LV,LV-3301,56.978905564,21.99560776499999
LV,LV-3148,56.98050120099998,23.24334853900001
LV,LV-4012,57.271799999999985,24.76389999999998
LV,LV-4409,57.28157120100002,26.802983849999976
LV,LV-2121,56.87810000000002,24.26569999999998
LV,LV-2170,56.99619999999999,24.354100000000017
LV,LV-4730,57.62790000000001,25.550200000000018
LV,LV-3401,56.504700000000014,21.010899999999992
LV,LV-4151,57.410406594999984,25.028044565000016
LV,LV-5022,56.64299999999997,24.918499999999995
LV,LV-4852,56.7731,26.101800000000026
LV,LV-4853,56.80755177899999,26.052900552999972
LV,LV-4723,57.7441,26.05419999999998
LV,LV-4428,57.15540273099998,26.578857943000003
LV,LV-2169,57.1087,24.290900000000022
LV,LV-5701,56.512200474999986,27.72659893399998
LV,LV-5311,56.463995737999994,26.822107605999975
LV,LV-3146,56.77499999999998,23.144200000000012
LV,LV-5742,56.643901727000014,27.720988610000006
LV,LV-3801,56.64907624199998,22.449978176000002
LV,LV-1057,56.912073514999975,24.18586835000002
LV,LV-3258,57.187794759999974,22.612571280999987
LV,LV-5707,56.43562356199999,28.056500450999977
LV,LV-1012,56.946000000000026,24.10590000000002
LV,LV-3291,57.139302566000026,22.753895365999995
LV,LV-5481,56.06632906499999,26.773870597999974
LV,LV-4126,57.322635717000026,25.33050403599998
LV,LV-2108,56.91919999999999,23.952800000000025
LV,LV-4336,57.52719999999999,26.870400000000018
LV,LV-3898,56.44470000000001,22.126700000000028
LV,LV-5220,56.34309999999999,25.859800000000007
LV,LV-5442,55.736373523,26.56130214799998
LV,LV-4618,56.704649663,27.100354949999996
LV,LV-4359,57.36200000000002,27.163900000000012
LV,LV-4627,56.36339289099999,27.30139111599999
LV,LV-5044,56.858600000000024,25.020699999999977
LV,LV-3927,56.44965038700002,23.936998922999976
LV,LV-3007,56.64999999999998,23.712800000000016
LV,LV-4132,57.230999999999995,25.855799999999988
LV,LV-4572,56.900913893999984,27.371582386
LV,LV-5655,56.054014472999995,27.14418515
LV,LV-4865,56.689074944000026,26.340866284000015
LV,LV-4406,57.24043511899998,26.900320366000017
LV,LV-3901,56.400378984999975,24.15097875700002
LV,LV-3431,56.50380000000001,21.283500000000004
LV,LV-3931,56.304880422999986,24.203999114
LV,LV-5016,56.777505116999976,24.825182826999992
LV,LV-1053,56.92529999999999,24.1241
LV,LV-1045,56.946000000000026,24.10590000000002
LV,LV-3894,56.385699999999986,22.59789999999998
LV,LV-3014,56.6875,23.496899999999982
LV,LV-5323,56.357700013,26.595999714000016
LV,LV-3484,56.34630292000003,21.506960430999982
LV,LV-3020,56.55880000000002,23.77260000000001
LV,LV-2103,57.092760209999994,24.417602998999996
LV,LV-5666,55.96740481900002,27.590312256999994
LV,LV-5327,56.39165841800002,26.389317688000006
LV,LV-5318,56.26156898099998,26.873799867999992
LV,LV-3732,56.646172562000004,23.39804589099998
LV,LV-4064,57.771000000000015,24.81189999999998
LV,LV-2111,56.86869162300002,24.19189114699998
LV,LV-4341,57.33330000000001,27.033299999999997
LV,LV-4863,56.69499999999999,26.266999999999996
LV,LV-3040,56.611786353000014,23.53525109499998
LV,LV-5440,55.958687370999996,26.84576662699999
LV,LV-4715,57.62790000000001,25.550200000000018
LV,LV-3004,56.64999999999998,23.712800000000016
LV,LV-2123,56.83040842999998,24.232922452000025
LV,LV-4119,57.15960000000001,25.664699999999982
LV,LV-5215,56.33330000000001,26.160000000000025
LV,LV-5438,56.03575034199997,26.86421206900002
LV,LV-3122,57.03739999999999,23.061800000000005
LV,LV-3128,56.9744,22.933100000000024
LV,LV-3132,56.91379999999998,22.9606
LV,LV-3930,56.4076,24.32510000000002
LV,LV-3101,57.00880000000001,23.18180000000001
LV,LV-5118,56.202800000000025,25.307500000000005
LV,LV-4847,56.89850000000001,26.128100000000018
LV,LV-3612,57.493009642000004,22.065479948000018
LV,LV-5726,56.69889157,27.742103612999983
LV,LV-5671,55.975194036999994,27.388290779999977
LV,LV-3708,56.56,23.2842
LV,LV-3294,57.066078858000026,22.525906668000005
LV,LV-1076,56.925151701999994,24.128161372000022
LV,LV-3851,56.676499999999976,22.529200000000003
LV,LV-4838,56.79180000000002,26.639700000000005
LV,LV-3120,57.03739999999999,23.061800000000005
LV,LV-3104,57.00880000000001,23.18180000000001
LV,LV-3717,56.738200000000006,23.39190000000002
LV,LV-5696,56.188605188999986,27.515019746999997
LV,LV-4345,57.35899999999998,26.77710000000002
LV,LV-3253,57.35354649999999,22.453688586999988
LV,LV-2135,56.93929804999999,24.612059820000013
LV,LV-5706,56.626393232,27.84169381999999
LV,LV-3924,56.38150000000002,24.6456
LV,LV-3719,56.56145140699999,23.398004489000016
LV,LV-1067,56.946000000000026,24.10590000000002
LV,LV-3134,56.8374,22.73829999999998
LV,LV-5133,56.45870000000002,25.485799999999983
LV,LV-4010,57.32159999999999,24.68689999999998
LV,LV-2010,56.96800000000002,23.770399999999995
LV,LV-4061,57.60079999999999,24.858000000000004
LV,LV-3455,56.80439999999999,21.50400000000002
LV,LV-4033,57.71593184699998,24.411828051999976
LV,LV-4860,56.717869940000014,25.933918007999978
LV,LV-5674,56.090507144000014,27.544183999999973
LV,LV-3110,57.051309242,23.07771139800002
LV,LV-2152,56.98803487800001,24.93042559600002
LV,LV-4718,57.33330000000001,25.850000000000023
LV,LV-4122,57.060900000000004,25.81619999999998
LV,LV-5730,56.45370138599998,27.756046047999973
LV,LV-3461,56.58780763599998,21.110787053000024
LV,LV-4830,56.89471088900001,26.68635655899999
LV,LV-3913,56.597346336999976,24.228468998999972
LV,LV-3329,56.818110760000025,21.718325651999976
LV,LV-3721,56.51170000000002,23.14330000000001
LV,LV-3731,56.6037,22.883800000000008
LV,LV-5681,56.047887108,27.265406901999995
LV,LV-5697,56.11475469999999,27.742239919999975
LV,LV-5001,56.81619999999998,24.613999999999976
LV,LV-3873,56.79675077500002,22.54345016299999
LV,LV-5111,56.478200000000015,25.21890000000002
LV,LV-5451,55.909400000000005,26.652499999999975
LV,LV-5668,55.84443364600003,27.10122261800001
LV,LV-1046,56.946000000000026,24.10590000000002
LV,LV-5739,56.25439924699998,27.765103662
LV,LV-3463,56.69788509699998,21.123554194999997
LV,LV-5751,56.37668952400003,28.11289417400002
LV,LV-4222,57.557799999999986,25.20830000000001
LV,LV-3281,57.30296801700001,22.751497230999973
LV,LV-1016,56.946000000000026,24.10590000000002
LV,LV-1073,56.946000000000026,24.10590000000002
LV,LV-4234,57.80309999999997,25.401700000000005
LV,LV-5003,56.81619999999998,24.613999999999976
LV,LV-5214,56.2482,26.042599999999993
LV,LV-4223,57.56165052099999,25.074136555999985
LV,LV-4358,57.332505739,27.273655668999993
LV,LV-2125,56.706500000000005,24.351699999999994
LV,LV-5228,56.2713,25.993299999999977
LV,LV-4412,57.26535633200001,26.536883332000002
LV,LV-4726,57.3186,26.17320000000001
LV,LV-4642,56.421050772,27.51983653100001
LV,LV-4648,56.610140134999995,27.050333567999985
LV,LV-3880,56.618000739000024,22.403659441000002
LV,LV-3890,56.51150000000001,22.4058
LV,LV-4871,57.00556839500001,26.248928733000014
LV,LV-3895,56.37540000000001,22.747400000000027
LV,LV-4501,57.14478169099999,27.358336026000018
LV,LV-3441,56.62419999999997,21.490999999999985
LV,LV-3457,56.73219999999998,21.733900000000006
LV,LV-4416,57.224035356,26.151105816999973
LV,LV-4619,56.64372932600003,27.371566760999997
LV,LV-4577,56.91559999999998,27.168499999999995
LV,LV-3713,56.670799999999986,22.967100000000016
LV,LV-4301,57.41829999999999,27.00060000000002
LV,LV-2145,57.25749999999999,24.878800000000012
LV,LV-3917,56.37580000000003,23.9298
LV,LV-2141,57.11440069700001,24.67458132500002
LV,LV-3435,56.418499999999995,21.854100000000017
LV,LV-3477,56.162254894,21.11497859299999
LV,LV-3617,57.12380000000002,21.829099999999983
LV,LV-4245,57.496699999999976,25.544100000000014
LV,LV-4586,57.123994477,27.635288484
LV,LV-4617,56.40529411,27.401148932000012
LV,LV-5223,56.29460466299997,25.891884844000003
LV,LV-3310,57.0206,21.691100000000006
LV,LV-3907,56.32696653400001,24.417082065999978
LV,LV-5417,55.9083,26.61880000000002
LV,LV-3320,56.56869999999998,21.90089999999998
LV,LV-2114,56.79469999999998,23.935799999999972
LV,LV-1044,56.946000000000026,24.10590000000002
LV,LV-3440,56.572900000000004,21.502499999999998
LV,LV-3475,56.37529999999998,21.092100000000016
LV,LV-3619,57.19140003899997,22.150563668000018
LV,LV-5652,55.97285851800001,27.04801334299998
LV,LV-5698,56.088877919000026,27.70510656099998
LV,LV-4128,57.38440000000003,25.425599999999974
LV,LV-3333,56.87299999999999,22.237199999999973
LV,LV-2012,56.96800000000002,23.770399999999995
LV,LV-4332,57.510457191,27.019072219999998
LV,LV-3017,56.78178780000002,23.631484381999996
LV,LV-5120,56.63380000000001,25.90949999999998
LV,LV-5465,55.844188922,26.70579686000002
LV,LV-3414,56.504700000000014,21.010899999999992
LV,LV-5444,55.94970000000001,26.689700000000016
LV,LV-3411,56.504700000000014,21.010899999999992
LV,LV-5115,56.37180000000001,25.25369999999998
LV,LV-4713,57.469737243,26.249668257999986
LV,LV-4206,57.56880000000001,25.318899999999985
LV,LV-4220,57.5206,25.338199999999972
LV,LV-3442,56.62419999999997,21.490999999999985
LV,LV-3133,56.91990197400003,23.240049913000007
LV,LV-3918,56.44240000000002,24.05770000000001
LV,LV-1006,56.946000000000026,24.10590000000002
LV,LV-1010,56.946000000000026,24.10590000000002
LV,LV-1024,57.000452110000026,24.24432873799998
LV,LV-5441,56.06009999999998,26.284299999999973
LV,LV-5656,55.97705733599997,27.227354617999993
LV,LV-5704,56.74020598599998,27.815400115999978
LV,LV-5737,56.72109247499998,27.56599508300002
LV,LV-5740,56.81379663000001,27.511900509999975
LV,LV-5750,56.77670910400002,27.797117157000002
LV,LV-5334,56.29900164600002,26.483315113999993
LV,LV-5653,56.077658455000005,27.052763304999985
LV,LV-5687,56.134592209999994,27.366489950000016
LV,LV-5333,56.47132720100001,26.70067700300001
LV,LV-1069,56.946000000000026,24.10590000000002
LV,LV-1084,56.946000000000026,24.10590000000002
LV,LV-3001,56.633904073,23.758041363000018
LV,LV-3008,56.614601701000026,23.684318899000004
LV,LV-2015,56.96800000000002,23.770399999999995
LV,LV-3402,56.504700000000014,21.010899999999992
LV,LV-3407,56.504700000000014,21.010899999999992
LV,LV-3701,56.660180287,23.223902329999987
LV,LV-3718,56.670803369,23.066896057999998
LV,LV-3724,56.53425182799998,23.21705056799999
LV,LV-4615,56.651074618999985,27.223428447000003
LV,LV-4626,56.30451140399998,27.415007323999987
LV,LV-4631,56.679208109,26.923292560999982
LV,LV-4638,56.51942568099997,27.15217157699999
LV,LV-4647,56.58085219600002,27.38180520200001
LV,LV-4628,56.63100003400001,26.798900434000018
LV,LV-4344,57.37259999999998,26.67579999999998
LV,LV-4348,57.33449999999999,26.88810000000001
LV,LV-4855,56.86619999999999,25.873400000000004
LV,LV-3309,56.90039999999999,22.074099999999987
LV,LV-4146,57.35161721899999,25.177075435000006
LV,LV-4152,57.36329999999998,24.979499999999973
LV,LV-4154,57.39859999999999,25.015899999999988
LV,LV-3011,56.52659999999997,23.50799999999998
LV,LV-3022,56.443000720999976,23.650497169999994
LV,LV-3926,56.505400251000026,24.090899356000023
LV,LV-3929,56.483799999999974,24.346299999999985
LV,LV-5033,56.632000000000005,24.755999999999972
LV,LV-3862,56.695100000000025,22.453599999999994
LV,LV-3875,56.856899999999996,22.3836
LV,LV-3876,56.820213774000024,22.345436190999976
LV,LV-3897,56.47065075799998,22.216898344000015
LV,LV-2107,56.925607652,23.841177704000017
LV,LV-2163,57.12392826400003,24.255985553000016
LV,LV-4116,57.28019999999998,25.495499999999993
LV,LV-3430,56.515278678000016,21.054093861000013
LV,LV-5011,56.76769999999999,25.0
LV,LV-2137,57.049768056000005,24.43926227899999
LV,LV-3129,56.99127086300001,23.294859373999998
LV,LV-5320,56.11989999999997,26.712400000000002
LV,LV-5401,55.97649999999999,26.64269999999999
LV,LV-5404,55.97649999999999,26.64269999999999
LV,LV-5412,55.9083,26.61880000000002
LV,LV-5449,55.81979999999999,26.452099999999973
LV,LV-5459,55.995529799999986,26.677500090000024
LV,LV-5462,55.939714830000014,26.777291746000003
LV,LV-5473,55.894310874999974,26.404886902999976
LV,LV-5474,55.92039999999997,26.499300000000005
LV,LV-5477,56.02470854699999,26.471158248999984
LV,LV-5716,56.459026017999975,27.890256717
LV,LV-5217,56.2482,26.042599999999993
LV,LV-5218,56.2482,26.042599999999993
LV,LV-5229,56.14843633300001,26.013048002999994
LV,LV-5239,56.292700000000025,25.980700000000013
LV,LV-5232,56.558899999999994,25.637999999999977
LV,LV-5238,56.452800000000025,25.79430000000002
LV,LV-4716,57.798703450999994,25.65737826999998
LV,LV-5123,56.6121,25.480200000000025
LV,LV-3723,56.5136,22.866300000000024
LV,LV-3476,56.222699999999975,21.101400000000012
LV,LV-4112,57.105200000000025,25.382299999999987
LV,LV-4139,57.21859999999998,25.240099999999984
LV,LV-3730,56.48156813200001,23.361168572999986
LV,LV-4410,57.194500000000005,26.696399999999983
LV,LV-4417,57.13320187400001,26.746880911000005
LV,LV-4425,57.19040000000001,26.369799999999998
LV,LV-4429,57.10651105300002,26.71173214999999
LV,LV-3614,57.426505915999996,21.869926668000005
LV,LV-3621,57.361300314999994,21.631182966999972
LV,LV-4211,57.793600000000026,25.133100000000013
LV,LV-4215,57.781000000000006,25.1687
LV,LV-4216,57.781000000000006,25.1687
LV,LV-3261,57.44507495200003,22.525696111000002
LV,LV-3280,57.289000294999994,22.64958340200002
LV,LV-3285,57.23960239899998,22.75189436400001
LV,LV-3292,57.132280252999976,22.65651961100002
LV,LV-4224,57.47710362800001,25.44814728099999
LV,LV-4339,57.51420000000002,26.403500000000008
LV,LV-3043,56.64290040200001,23.82540097399999
LV,LV-3306,56.981255490000024,21.597250437000014
LV,LV-4004,57.51710000000003,24.809399999999982
LV,LV-4052,57.65837358599998,24.728453184999978
LV,LV-2112,56.87639999999999,24.118299999999977
LV,LV-2127,56.803427828999986,23.974973820000002
LV,LV-4136,57.265125495999996,25.38543238599999
LV,LV-3456,56.715333688999976,21.61296729700001
LV,LV-4054,57.7706,24.543600000000026
LV,LV-2117,56.854733366000005,24.430433973999982
LV,LV-2119,56.893901762999974,24.29125917800002
LV,LV-3852,56.61300265900002,22.724282043000017
LV,LV-3871,56.74169999999998,22.6918
LV,LV-4129,57.23540000000003,25.653200000000027
LV,LV-5062,56.89150000000001,25.1798
LV,LV-3135,56.91275608199999,22.834415949999993
LV,LV-3324,56.6422,21.88760000000002
LV,LV-3326,56.68168004199998,22.057480141999974
LV,LV-4574,56.81580138300001,27.276011315999995
LV,LV-4576,56.83983135,27.123894063000023
LV,LV-4580,57.21988653699998,27.36878052899999
LV,LV-4594,56.922199862000014,27.505329054000015
LV,LV-4595,56.97406892599997,27.56453650200001
LV,LV-4582,57.23759955999998,27.490161590000014
LV,LV-4562,57.005916861,27.319331718
LV,LV-4862,56.70920000000001,26.194200000000023
LV,LV-3445,56.572900000000004,21.502499999999998
LV,LV-3936,56.43640313200001,24.436252781999997
LV,LV-5335,56.21160074900001,26.574087593
LV,LV-4614,56.50675314699998,27.014281100000005
LV,LV-3613,57.345149306999986,22.146486788999994
LV,LV-4202,57.546263572999976,25.440351792
